rand_num ,joint_distance_sum , ee_distance_sum , k, lambda1, lambda2,time,len(short_path),available_value,,,,,,,,,,,,
100,189.7366596,237.8160159,50,0.1,0.9,0.186057329,2,x,,189.73,237.81,0.18,,,,,912.5609354,274.6268938,0.186057329,
300,912.5609354,274.6268938,50,0.1,0.9,0.985253334,10,o,,912.56,274.62,0.98,,,,,758.586952,264.6609352,0.985253334,
500,758.586952,264.6609352,50,0.1,0.9,2.271197796,10,o,,758.58,264.66,2.27,,,,,646.7001845,257.2604884,2.271197796,
1000,646.7001845,257.2604884,50,0.1,0.9,8.521462202,9,o,,646.7,257.26,8.52,,,,,626.7680971,248.7397799,8.521462202,
1500,626.7680971,248.7397799,50,0.1,0.9,21.05769181,10,o,,626.76,248.73,21.05,,,,,,,21.05769181,
,,,,,,,,,,0,0,0,,,,,526.5594286,249.7209346,,
100,526.5594286,249.7209346,100,0.1,0.9,0.545390844,5,o,,526.55,249.72,0.54,,,,,556.9297027,245.5726646,0.545390844,
300,556.9297027,245.5726646,100,0.1,0.9,3.678774118,5,o,,556.92,245.57,3.67,,,,,502.4683225,249.1813584,3.678774118,
500,502.4683225,249.1813584,100,0.1,0.9,9.187417984,5,o,,502.46,249.18,9.18,,,,,495.9880802,239.4419078,9.187417984,
1000,495.9880802,239.4419078,100,0.1,0.9,51.04594469,5,o,,495.98,239.44,51.04,,,,,495.9880802,239.4419078,51.04594469,
1500,495.9880802,239.4419078,100,0.1,0.9,177.4403622,5,o,,495.98,239.44,177.44,,,,,,,177.4403622,
,,,,,,,,,,0,0,0,,,,,397.8999163,244.366764,,
100,397.8999163,244.366764,150,0.1,0.9,0.893007517,3,o,,397.89,244.36,0.89,,,,,397.8999163,244.366764,0.893007517,
300,397.8999163,244.366764,150,0.1,0.9,6.371276617,3,o,,397.89,244.36,6.37,,,,,397.8999163,244.366764,6.371276617,
500,397.8999163,244.366764,150,0.1,0.9,16.31551242,3,o,,397.89,244.36,16.31,,,,,402.9455582,242.1729293,16.31551242,
1000,402.9455582,242.1729293,150,0.1,0.9,104.848846,4,o,,402.94,242.17,104.84,,,,,406.0960299,240.3784637,104.848846,
1500,406.0960299,240.3784637,150,0.1,0.9,413.2417164,5,o,,406.09,240.37,413.24,,,,,,,413.2417164,
,,,,,,,,,,0,0,0,,,,,537.5207943,248.8784683,54.43932742,54.43932742
100,189.7366596,237.8160159,50,0.3,0.7,0.127538443,2,x,,189.73,237.81,0.12,,,,,692.8032843,337.5971624,0.127538443,
300,189.7366596,237.8160159,50,0.3,0.7,0.650787115,2,x,,189.73,237.81,0.65,,,,,610.7876278,289.3218696,0.650787115,
500,189.7366596,237.8160159,50,0.3,0.7,1.342052937,2,x,,189.73,237.81,1.34,,,,,,,1.342052937,
1000,692.8032843,337.5971624,50,0.3,0.7,4.693070412,14,o,,692.8,337.59,4.69,,,,,760.866323,344.4304666,4.693070412,
1500,610.7876278,289.3218696,50,0.3,0.7,11.21759868,13,o,,610.78,289.32,11.21,,,,,531.7284438,271.5556791,11.21759868,
,,,,,,,,,,0,0,0,,,,,477.4394426,274.297726,,
100,760.866323,344.4304666,100,0.3,0.7,0.24435091,8,o,,760.86,344.43,0.24,,,,,488.1747383,249.0525161,0.24435091,
300,531.7284438,271.5556791,100,0.3,0.7,1.319772005,7,o,,531.72,271.55,1.31,,,,,419.9892015,261.6973861,1.319772005,
500,477.4394426,274.297726,100,0.3,0.7,3.14814353,6,o,,477.43,274.29,3.14,,,,,,,3.14814353,
1000,488.1747383,249.0525161,100,0.3,0.7,11.98810911,6,o,,488.17,249.05,11.98,,,,,430.1324835,262.7789178,11.98810911,
1500,419.9892015,261.6973861,100,0.3,0.7,34.98755336,6,o,,419.98,261.69,34.98,,,,,430.1324835,262.7789178,34.98755336,
,,,,,,,,,,0,0,0,,,,,389.3768605,277.958427,,
100,430.1324835,262.7789178,150,0.3,0.7,0.494565964,4,o,,430.13,262.77,0.49,,,,,422.6879028,249.2456342,0.494565964,
300,430.1324835,262.7789178,150,0.3,0.7,3.282270432,4,o,,430.13,262.77,3.28,,,,,381.1534066,249.6255612,3.282270432,
500,389.3768605,277.958427,150,0.3,0.7,8.093283176,5,o,,389.37,277.95,8.09,,,,,,,8.093283176,
1000,422.6879028,249.2456342,150,0.3,0.7,40.58758759,5,o,,422.68,249.24,40.58,,,,,,,40.58758759,
1500,381.1534066,249.6255612,150,0.3,0.7,148.8203337,5,o,,381.15,249.62,148.82,,,,,,,148.8203337,
,,,,,,,,,,0,0,0,,,,,502.9393499,277.5283553,18.06646782,18.06646782
100,189.7366596,237.8160159,50,0.5,0.5,0.111628532,2,x,,189.73,237.81,0.11,,,,,636.7530257,355.3506795,0.111628532,
300,189.7366596,237.8160159,50,0.5,0.5,0.542930603,2,x,,189.73,237.81,0.54,,,,,,,0.542930603,
500,189.7366596,237.8160159,50,0.5,0.5,1.138419151,2,x,,189.73,237.81,1.13,,,,,,,1.138419151,
1000,189.7366596,237.8160159,50,0.5,0.5,3.880024195,2,x,,189.73,237.81,3.88,,,,,582.9483046,392.6179768,3.880024195,
1500,636.7530257,355.3506795,50,0.5,0.5,8.853125572,18,o,,636.75,355.35,8.85,,,,,539.0557507,273.7312041,8.853125572,
,,,,,,,,,,0,0,0,,,,,398.2581048,321.8035176,,
100,189.7366596,237.8160159,100,0.5,0.5,0.187528133,2,x,,189.73,237.81,0.18,,,,,393.5456834,320.3566817,0.187528133,
300,582.9483046,392.6179768,100,0.5,0.5,0.890046358,9,o,,582.94,392.61,0.89,,,,,,,0.890046358,
500,539.0557507,273.7312041,100,0.5,0.5,2.048432589,8,o,,539.05,273.73,2.04,,,,,637.8234204,353.6063384,2.048432589,
1000,398.2581048,321.8035176,100,0.5,0.5,7.63889432,7,o,,398.25,321.8,7.63,,,,,498.2683801,271.2121731,7.63889432,
1500,393.5456834,320.3566817,100,0.5,0.5,18.41799021,8,o,,393.54,320.35,18.41,,,,,366.988902,355.2449867,18.41799021,
,,,,,,,,,,0,0,0,,,,,344.1333638,329.2280325,,
100,637.8234204,353.6063384,150,0.5,0.5,0.270607233,7,o,,637.82,353.6,0.27,,,,,396.62677,255.9211631,0.270607233,
300,498.2683801,271.2121731,150,0.5,0.5,1.548233271,7,o,,498.26,271.21,1.54,,,,,,,1.548233271,
500,366.988902,355.2449867,150,0.5,0.5,3.741084814,5,o,,366.98,355.24,3.74,,,,,,,3.741084814,
1000,344.1333638,329.2280325,150,0.5,0.5,14.62796664,5,o,,344.13,329.22,14.62,,,,,,,14.62796664,
1500,396.62677,255.9211631,150,0.5,0.5,45.04670024,5,o,,396.62,255.92,45.04,,,,,,,45.04670024,
,,,,,,,,,,0,0,0,,,,,479.4401706,322.9072754,7.262907457,7.262907457
100,189.7366596,237.8160159,50,0.7,0.3,0.109529734,2,x,,189.73,237.81,0.1,,,,,437.7905844,372.8280822,0.109529734,
300,189.7366596,237.8160159,50,0.7,0.3,0.479590416,2,x,,189.73,237.81,0.47,,,,,405.4021316,346.5548292,0.479590416,
500,189.7366596,237.8160159,50,0.7,0.3,1.071845531,2,x,,189.73,237.81,1.07,,,,,529.3972228,317.7521892,1.071845531,
1000,189.7366596,237.8160159,50,0.7,0.3,3.505702496,2,x,,189.73,237.81,3.5,,,,,432.7737706,314.970831,3.505702496,
1500,189.7366596,237.8160159,50,0.7,0.3,8.351401567,2,x,,189.73,237.81,8.35,,,,,344.9320165,342.6462914,8.351401567,
,,,,,,,,,,0,0,0,,,,,347.8012849,333.7028135,0.155487537,
100,189.7366596,237.8160159,100,0.7,0.3,0.155487537,2,x,,189.73,237.81,0.15,,,,,,,0.701042175,
300,189.7366596,237.8160159,100,0.7,0.3,0.701042175,2,x,,189.73,237.81,0.7,,,,,,,1.593924046,
500,189.7366596,237.8160159,100,0.7,0.3,1.593924046,2,x,,189.73,237.81,1.59,,,,,,,5.498757601,
1000,437.7905844,372.8280822,100,0.7,0.3,5.498757601,10,o,,437.79,372.82,5.49,,,,,,,13.10933399,
1500,405.4021316,346.5548292,100,0.7,0.3,13.10933399,10,o,,405.4,346.55,13.1,,,,,,,0.194538116,
,,,,,,,,,,0,0,0,,,,,,,1.075578213,
100,189.7366596,237.8160159,150,0.7,0.3,0.194538116,2,x,,189.73,237.81,0.19,,,,,,,2.423370123,
300,529.3972228,317.7521892,150,0.7,0.3,1.075578213,7,o,,529.39,317.75,1.07,,,,,,,9.275663137,
500,432.7737706,314.970831,150,0.7,0.3,2.423370123,6,o,,432.77,314.97,2.42,,,,,,,23.53530431,
1000,344.9320165,342.6462914,150,0.7,0.3,9.275663137,6,o,,344.93,342.64,9.27,,,,,,,,
1500,347.8012849,333.7028135,150,0.7,0.3,23.53530431,6,o,,347.8,333.7,23.53,,,,,,,,
,,,,,,,,,,0,0,0,,,,,416.3495018,338.0758394,4.738737933,4.738737933
100,189.7366596,237.8160159,50,0.9,0.1,0.098961592,2,x,,189.73,237.81,0.09,,,,,559.372075,488.9285058,0.098961592,
300,189.7366596,237.8160159,50,0.9,0.1,0.454889774,2,x,,189.73,237.81,0.45,,,,,449.6310946,438.1850659,0.454889774,
500,189.7366596,237.8160159,50,0.9,0.1,0.985737562,2,x,,189.73,237.81,0.98,,,,,620.7912703,411.4466852,0.985737562,
1000,189.7366596,237.8160159,50,0.9,0.1,3.329894543,2,x,,189.73,237.81,3.32,,,,,594.3645878,338.041446,3.329894543,
1500,189.7366596,237.8160159,50,0.9,0.1,7.892930031,2,x,,189.73,237.81,7.89,,,,,362.7742195,342.9807862,7.892930031,
,,,,,,,,,,0,0,0,,,,,356.2145165,320.0742346,0.123631477,
100,189.7366596,237.8160159,100,0.9,0.1,0.123631477,2,x,,189.73,237.81,0.12,,,,,,,0.596790552,
300,189.7366596,237.8160159,100,0.9,0.1,0.596790552,2,x,,189.73,237.81,0.59,,,,,,,1.257427692,
500,189.7366596,237.8160159,100,0.9,0.1,1.257427692,2,x,,189.73,237.81,1.25,,,,,,,4.298308611,
1000,559.372075,488.9285058,100,0.9,0.1,4.298308611,14,o,,559.37,488.92,4.29,,,,,,,9.991776943,
1500,449.6310946,438.1850659,100,0.9,0.1,9.991776943,11,o,,449.63,438.18,9.99,,,,,,,0.15248847,
,,,,,,,,,,0,0,0,,,,,,,0.77793932,
100,189.7366596,237.8160159,150,0.9,0.1,0.15248847,2,x,,189.73,237.81,0.15,,,,,,,1.798706293,
300,620.7912703,411.4466852,150,0.9,0.1,0.77793932,10,o,,620.79,411.44,0.77,,,,,,,6.710855484,
500,594.3645878,338.041446,150,0.9,0.1,1.798706293,11,o,,594.36,338.04,1.79,,,,,,,15.85113263,
1000,362.7742195,342.9807862,150,0.9,0.1,6.710855484,7,o,,362.77,342.98,6.71,,,,,,,,
1500,356.2145165,320.0742346,150,0.9,0.1,15.85113263,6,o,,356.21,320.07,15.85,,,,,,,,
,,,,,,,,,,,,,,,,,490.5246273,389.9427873,3.621431398,3.621431398
